Source_File,Original_Index,Predicted_Class,Probability,Chinese_Data
predictions265.csv,89,1,0.85415494,半枝莲 谷精草
predictions266.csv,10,1,0.85754085,土木香 玉竹
predictions266.csv,89,1,0.96554303,筋骨草 天竺黄
predictions267.csv,56,1,0.9777485,独活 火麻仁
predictions267.csv,95,1,0.99010813,苍术 紫草
predictions267.csv,99,1,0.8326219,香加皮 野菊花
predictions268.csv,15,1,0.857198,白头翁 芥子
predictions268.csv,32,1,0.9173807,巴戟天 大黄
predictions268.csv,53,1,0.8261197,地骨皮 金钱草
predictions268.csv,96,1,0.8261197,豨莶草 玉竹
predictions269.csv,2,1,0.8320197,巴戟天 小蓟
predictions269.csv,78,1,0.958839,麻黄 玫瑰花
predictions270.csv,14,1,0.8306625,地肤子 羌活
predictions270.csv,25,1,0.8857482,侧柏叶 路路通
predictions272.csv,17,1,0.81653804,当归 灯心草
predictions272.csv,24,1,0.97962004,连翘 莲子心
predictions272.csv,83,1,0.95994294,两面针 皂角刺
predictions273.csv,14,1,0.8943178,鸡血藤 山慈菇
predictions274.csv,67,1,0.8651524,谷精草 青叶胆
predictions277.csv,40,1,0.827642,谷精草 莲子
predictions278.csv,42,1,0.880419,沉香 诃子
predictions278.csv,61,1,0.986626,香橼 小茴香
predictions279.csv,28,1,0.8924949,玫瑰花 天花粉
predictions279.csv,54,1,0.9909949,刺五加 一枝黄花
predictions280.csv,38,1,0.95555574,海藻 续断
predictions280.csv,60,1,0.9106498,绵萆薢 土木香
predictions281.csv,11,1,0.93735874,连钱草 罗汉果
predictions281.csv,17,1,0.9043731,巴豆 南五味子
predictions283.csv,41,1,0.89069515,川乌 乳香
predictions283.csv,98,1,0.9521719,蒲黄 茵陈
predictions284.csv,42,1,0.9695179,蔓荆子 天竺黄
predictions284.csv,65,1,0.84818345,冬凌草 黄蜀葵花
predictions284.csv,68,1,0.8694478,辣椒 委陵菜
predictions285.csv,11,1,0.9135496,白鲜皮 厚朴
predictions285.csv,30,1,0.9717853,鹅不食草 青蒿
predictions285.csv,66,1,0.9583465,荆芥 老鹳草
predictions285.csv,93,1,0.81381726,姜黄 葶苈子
predictions286.csv,7,1,0.87869275,橘核 山药
predictions286.csv,20,1,0.87496257,积雪草 仙鹤草
predictions286.csv,24,1,0.8487227,酸枣仁 预知子
predictions286.csv,60,1,0.8128875,八角茴香 蜘蛛香
predictions286.csv,75,1,0.8002032,榼藤子 鸦胆子
predictions286.csv,82,1,0.8283646,黑芝麻 狼毒
predictions286.csv,92,1,0.87496257,刺五加 秦艽
predictions287.csv,70,1,0.8801683,川乌 丹参
predictions287.csv,75,1,0.87124443,绵萆薢 竹茹
predictions287.csv,77,1,0.9915103,丁香 黄芪
predictions287.csv,81,1,0.99965835,蒺藜 竹茹
predictions288.csv,64,1,0.8200214,黑豆 胡黄连
predictions288.csv,83,1,0.93625784,锁阳 威灵仙
predictions289.csv,64,1,0.9789323,木贼 桑枝
predictions289.csv,92,1,0.863055,丁香 合欢花
predictions290.csv,18,1,0.92467344,木通 枇杷叶
predictions290.csv,62,1,0.8836155,鹅不食草 玫瑰花
predictions291.csv,28,1,0.80462056,藕节 仙鹤草
predictions292.csv,37,1,0.9081049,枸杞子 荆芥
predictions292.csv,60,1,0.81952703,山药 紫苏梗
predictions292.csv,64,1,0.9927978,川乌 大叶紫珠
predictions292.csv,95,1,0.9904343,决明子 天花粉
predictions293.csv,71,1,0.9403561,石韦 苏合香
predictions294.csv,48,1,0.8413273,黄蜀葵花 决明子
predictions295.csv,5,1,0.99607915,火麻仁 锁阳
predictions295.csv,15,1,0.85196394,沉香 鸡冠花
predictions296.csv,6,1,0.92227393,马勃 紫苏梗
predictions296.csv,45,1,0.80055165,南鹤虱 女贞子
predictions296.csv,47,1,0.8114953,黄连 皂角刺
predictions296.csv,71,1,0.80055165,白芍 独活
predictions296.csv,92,1,0.9855439,木贼 青叶胆
predictions297.csv,49,1,0.9344265,川牛膝 甘遂
predictions298.csv,51,1,0.9701872,槲寄生 三颗针
predictions299.csv,19,1,0.9357862,海金沙 天南星
predictions300.csv,11,1,0.8235393,防己 蒺藜
predictions301.csv,44,1,0.8237056,干姜 芦荟
predictions302.csv,3,1,0.8898483,羌活 石榴皮
predictions303.csv,49,1,0.98787516,冬凌草 九里香
predictions303.csv,50,1,0.9171157,大枣 香附
predictions304.csv,37,1,0.9854739,三七 血竭
predictions304.csv,92,1,0.800402,常山 水飞蓟
predictions306.csv,84,1,0.92481136,柴胡 紫菀
predictions307.csv,40,1,0.82175595,金钱草 玄参
predictions308.csv,14,1,0.96364754,番泻叶 莲子心
predictions308.csv,23,1,0.8257584,浮萍 木蝴蝶
predictions308.csv,29,1,0.8862797,灵芝 皂角刺
predictions308.csv,94,1,0.8656499,玉竹 预知子
predictions309.csv,5,1,0.9182815,桔梗 野菊花
predictions309.csv,6,1,0.97866505,牛膝 珠子参
predictions311.csv,58,1,0.8304146,莪术 鹅不食草
predictions312.csv,9,1,0.97440267,青皮 血竭
predictions312.csv,47,1,0.8484946,穿心莲 党参
predictions312.csv,78,1,0.8367413,蛇床子 天南星
predictions312.csv,88,1,0.8484946,八角茴香 木蝴蝶
predictions313.csv,27,1,0.86795384,冬瓜皮 胖大海
predictions313.csv,40,1,0.83170396,鸡骨草 石斛
predictions313.csv,65,1,0.8603259,佛手 肉桂
predictions314.csv,15,1,0.8473547,白扁豆 黄芩
predictions314.csv,46,1,0.8068487,菊花 明党参
predictions314.csv,69,1,0.9722968,巴豆霜 红景天
predictions315.csv,9,1,0.895901,八角茴香 蛇床子
predictions315.csv,73,1,0.9304633,龙眼肉 亚麻子
predictions315.csv,84,1,0.9768449,拳参 益母草
predictions317.csv,32,1,0.9432885,九里香 青风藤
predictions317.csv,72,1,0.9303884,百部 佩兰
predictions318.csv,59,1,0.81998986,八角茴香 青风藤
predictions319.csv,77,1,0.86992925,白扁豆 赤小豆
predictions319.csv,91,1,0.8873093,苍耳子 陈皮
predictions321.csv,10,1,0.8908018,火麻仁 浙贝母
predictions321.csv,31,1,0.8908018,草果 谷精草
predictions322.csv,74,1,0.9878208,榼藤子 天竺黄
predictions323.csv,0,1,0.9370423,川楝子 羌活
predictions323.csv,72,1,0.8855009,橘核 薤白
predictions323.csv,90,1,0.851734,干姜 一枝黄花
predictions324.csv,66,1,0.9292893,瓜蒌 红花
predictions325.csv,22,1,0.9636356,闹羊花 泽兰
predictions325.csv,68,1,0.83176094,绵萆薢 威灵仙
predictions326.csv,44,1,0.90101814,黄山药 龙眼肉
predictions327.csv,3,1,0.8943099,积雪草 银柴胡
predictions327.csv,25,1,0.8164954,蒲公英 五味子
predictions327.csv,29,1,0.8591776,茯苓 棕榈
predictions327.csv,83,1,0.96248496,柴胡 生地黄
predictions328.csv,18,1,0.9143487,钩藤 枸杞子
predictions328.csv,69,1,0.9740844,丹参 闹羊花
predictions328.csv,70,1,0.912356,柴胡 槲寄生
predictions328.csv,98,1,0.9143487,南五味子 王不留行
predictions330.csv,1,1,0.9563979,槟榔 地肤子
predictions330.csv,23,1,0.9373037,急性子 青叶胆
predictions330.csv,37,1,0.9768554,柴胡 合欢花
predictions330.csv,58,1,0.9056895,芦荟 牛蒡子
predictions332.csv,20,1,0.8080957,浮萍 肿节风
predictions332.csv,40,1,0.9881578,柏子仁 桃仁
predictions333.csv,10,1,0.9478946,苦地丁 生地黄
predictions333.csv,22,1,0.9581099,黄芪 榼藤子
predictions333.csv,33,1,0.96960604,罗汉果 棕榈
predictions333.csv,50,1,0.8694607,凌霄花 银柴胡
predictions333.csv,94,1,0.9894834,昆布 青蒿
predictions334.csv,47,1,0.98686963,桃仁 郁李仁
predictions334.csv,88,1,0.95091283,土茯苓 皂角刺
predictions335.csv,30,1,0.8092552,大青叶 天竺黄
predictions335.csv,46,1,0.954564,鸡骨草 浙贝母
predictions336.csv,20,1,0.9480049,大枣 漏芦
predictions336.csv,22,1,0.9147369,防风 甘草
predictions336.csv,87,1,0.9308253,徐长卿 鱼腥草
predictions336.csv,88,1,0.8197984,白及 刀豆
predictions336.csv,98,1,0.80314696,连钱草 乳香
predictions337.csv,33,1,0.8024432,黄精 火麻仁
predictions337.csv,37,1,0.8614864,合欢花 黄山药
predictions337.csv,54,1,0.8929494,骨碎补 香橼
predictions337.csv,81,1,0.8024432,生地黄 小茴香
predictions338.csv,80,1,0.8880822,大蒜 虎杖
predictions339.csv,24,1,0.9033597,川木通 生姜
predictions339.csv,97,1,0.86970884,浮萍 紫菀
predictions340.csv,86,1,0.8565574,巴豆霜 鸦胆子
predictions341.csv,31,1,0.84809947,白芍 木贼
predictions341.csv,36,1,0.8997136,山楂 枳壳
predictions341.csv,45,1,0.8997136,虎杖 路路通
predictions342.csv,9,1,0.8953562,玫瑰花 山药
predictions344.csv,5,1,0.8705645,黑豆 枳壳
predictions344.csv,52,1,0.9291882,冬凌草 蔓荆子
predictions347.csv,94,1,0.8967997,马钱子 桃仁
predictions348.csv,0,1,0.8594801,木香 枇杷叶
predictions348.csv,11,1,0.8594801,常山 枳壳
predictions348.csv,15,1,0.84258705,巴豆霜 巴戟天
predictions348.csv,27,1,0.840515,百部 使君子
predictions350.csv,55,1,0.97196376,大血藤 羌活
predictions350.csv,80,1,0.99005216,荜茇 牛蒡子
predictions350.csv,87,1,0.99005216,射干 夏枯草
predictions351.csv,72,1,0.8107243,冬瓜皮 郁李仁
predictions352.csv,78,1,0.96116203,赤小豆 玫瑰花
predictions353.csv,76,1,0.94925296,大血藤 山柰
predictions353.csv,82,1,0.8689798,槐角 茵陈
predictions354.csv,32,1,0.88349503,半边莲 北刘寄奴
predictions354.csv,49,1,0.91232705,川木通 化橘红
predictions354.csv,63,1,0.86794233,女贞子 水飞蓟
predictions354.csv,78,1,0.986894,白及 预知子
predictions355.csv,42,1,0.8645356,满山红 山慈菇
predictions355.csv,59,1,0.9043777,姜黄 三颗针
predictions356.csv,23,1,0.95914495,积雪草 蒲公英
predictions356.csv,29,1,0.8380786,姜黄 金果榄
predictions358.csv,11,1,0.87035775,昆布 酸枣仁
predictions359.csv,12,1,0.9853812,九里香 千里光
predictions359.csv,32,1,0.94420487,防风 虎杖
predictions359.csv,58,1,0.98668355,合欢花 香薷
predictions360.csv,33,1,0.81019306,杠板归 薤白
predictions360.csv,53,1,0.9988887,丁香 桑寄生
predictions360.csv,79,1,0.84119344,杜仲 黄精
predictions361.csv,36,1,0.9985209,合欢花 肿节风
predictions361.csv,50,1,0.8028008,黄山药 栀子
predictions362.csv,23,1,0.8966799,人参 竹茹
predictions362.csv,26,1,0.952568,浮萍 狼毒
predictions363.csv,68,1,0.94503695,牵牛子 皂角刺
predictions365.csv,36,1,0.9912339,肉桂 石斛
predictions365.csv,57,1,0.9128302,小蓟 紫菀
predictions366.csv,49,1,0.9662602,地肤子 商陆
predictions366.csv,60,1,0.8895092,丁香 泽兰
predictions367.csv,76,1,0.8531535,淡竹叶 牡荆叶
predictions369.csv,87,1,0.8671933,青葙子 远志
predictions372.csv,19,1,0.8960264,白术 甘松
predictions372.csv,37,1,0.9299957,苦楝皮 乌梅
predictions373.csv,47,1,0.9720487,天麻 王不留行
predictions373.csv,52,1,0.87915546,丁香 人参叶
predictions374.csv,7,1,0.85598993,大蓟 蛇床子
predictions374.csv,36,1,0.85598993,茯苓 海风藤
predictions374.csv,61,1,0.9373292,红景天 香薷
predictions375.csv,12,1,0.8725223,鸦胆子 野木瓜
predictions376.csv,31,1,0.9992939,白茅根 骨碎补
predictions376.csv,74,1,0.8306248,枸杞子 红参
predictions377.csv,0,1,0.85181195,昆布 石菖蒲
predictions377.csv,49,1,0.8295067,芦荟 山慈菇
predictions377.csv,50,1,0.91653997,沉香 凌霄花
predictions377.csv,58,1,0.85181195,薤白 野木瓜
predictions377.csv,81,1,0.8010931,蒲黄 土茯苓
predictions378.csv,3,1,0.85114056,豆蔻 满山红
predictions378.csv,38,1,0.85114056,红景天 丝瓜络
predictions378.csv,96,1,0.9711639,穿山龙 紫苏叶
predictions379.csv,9,1,0.95255417,白芍 白鲜皮
predictions379.csv,18,1,0.8332938,青叶胆 山柰
predictions380.csv,22,1,0.80589217,桂枝 牡荆叶
predictions381.csv,4,1,0.9516841,橘核 榼藤子
predictions382.csv,3,1,0.89974433,厚朴 金樱子
predictions382.csv,23,1,0.8218563,杠板归 鸡冠花
predictions382.csv,98,1,0.80508476,黑芝麻 香橼
predictions384.csv,0,1,0.93236387,刀豆 冬瓜皮
predictions384.csv,5,1,0.9139739,白术 百部
predictions384.csv,23,1,0.98305005,赤芍 卷柏
predictions385.csv,27,1,0.82626855,茯苓 甘松
predictions385.csv,51,1,0.9494529,北沙参 砂仁
predictions386.csv,12,1,0.9549528,大枣 马钱子
predictions386.csv,28,1,0.96526426,款冬花 人参叶
predictions387.csv,26,1,0.92218745,火麻仁 石韦
predictions387.csv,67,1,0.8558784,红花 龙胆
predictions387.csv,69,1,0.98085326,侧柏叶 肉苁蓉
predictions387.csv,99,1,0.93742776,黄芪 紫草
predictions388.csv,2,1,0.8348635,八角茴香 茜草
predictions388.csv,66,1,0.826365,蓖麻子 鹅不食草
predictions388.csv,95,1,0.8348635,天南星 竹茹
predictions389.csv,75,1,0.9970763,决明子 枳壳
predictions389.csv,78,1,0.91696376,干姜 漏芦
predictions390.csv,6,1,0.8578428,肉桂 香橼
predictions390.csv,30,1,0.8345452,黄精 使君子
predictions391.csv,74,1,0.8274751,甘松 肉豆蔻
predictions391.csv,79,1,0.8274751,女贞子 桑枝
predictions391.csv,86,1,0.8075346,苍术 乌药
predictions393.csv,62,1,0.9292982,山柰 细辛
predictions395.csv,8,1,0.8862648,地肤子 花椒
predictions395.csv,85,1,0.9018862,槐角 枳壳
predictions397.csv,4,1,0.97119766,蒲黄 西洋参
predictions397.csv,36,1,0.9126883,半夏 木贼
predictions397.csv,41,1,0.87490886,荷叶 救必应
predictions397.csv,93,1,0.92563695,杠板归 藁本
predictions399.csv,20,1,0.8012199,川牛膝 泽泻
predictions399.csv,57,1,0.9690118,藁本 天竺黄
predictions400.csv,9,1,0.95621204,龙胆 桑白皮
predictions400.csv,23,1,0.96117336,当药 莲子
predictions400.csv,31,1,0.81480306,麻黄根 远志
predictions400.csv,84,1,0.90315145,决明子 夏枯草
predictions400.csv,97,1,0.95621204,积雪草 肿节风
predictions401.csv,60,1,0.870109,地榆 茵陈
predictions401.csv,80,1,0.86784095,连钱草 鱼腥草
predictions403.csv,44,1,0.85215104,红景天 灵芝
predictions403.csv,46,1,0.9396989,浮萍 紫花地丁
predictions404.csv,36,1,0.8616232,地榆 独一味
predictions404.csv,39,1,0.93523824,升麻 紫花地丁
predictions405.csv,30,1,0.8566051,八角茴香 郁李仁
predictions405.csv,58,1,0.91276324,侧柏叶 连钱草
predictions405.csv,73,1,0.82427555,巴戟天 焦栀子
predictions406.csv,90,1,0.9691526,天冬 茵陈
predictions407.csv,5,1,0.93322194,连钱草 芦荟
predictions407.csv,80,1,0.93051267,巴戟天 延胡索
predictions408.csv,33,1,0.91357565,冬瓜皮 浮萍
predictions408.csv,38,1,0.8236812,槟榔 独一味
predictions408.csv,72,1,0.991927,灯心草 柿蒂
predictions408.csv,85,1,0.86432505,大蓟 络石藤
predictions409.csv,27,1,0.9825215,麦芽 蛇床子
predictions409.csv,53,1,0.8969919,黄芩 亚麻子
predictions411.csv,10,1,0.9754823,木瓜 山豆根
predictions411.csv,40,1,0.87921435,安息香 木蝴蝶
predictions411.csv,62,1,0.92505044,当归 吴茱萸
predictions411.csv,66,1,0.9195867,川牛膝 丁香
predictions412.csv,14,1,0.9841801,肉苁蓉 夏天无
predictions412.csv,44,1,0.96421325,北刘寄奴 枳壳
predictions412.csv,74,1,0.84230065,灯心草 仙鹤草
predictions413.csv,3,1,0.87653023,甘草 满山红
predictions413.csv,34,1,0.9255257,麦芽 山慈菇
predictions414.csv,2,1,0.96179914,白鲜皮 救必应
predictions414.csv,54,1,0.80951476,巴豆霜 水飞蓟
predictions414.csv,63,1,0.80951476,柴胡 柿蒂
predictions416.csv,27,1,0.8126452,甘遂 黄芩
predictions417.csv,56,1,0.83905506,沉香 明党参
predictions418.csv,66,1,0.90527916,金钱草 石斛
predictions418.csv,68,1,0.9619167,地榆 山药
predictions419.csv,46,1,0.92493886,艾叶 秦艽
predictions421.csv,57,1,0.93046045,豆蔻 桑白皮
predictions421.csv,69,1,0.93046045,络石藤 罂粟壳
predictions421.csv,71,1,0.8966904,牵牛子 益母草
predictions421.csv,85,1,0.8267721,甘遂 榼藤子
predictions421.csv,87,1,0.88919425,辣椒 南鹤虱
predictions422.csv,51,1,0.8224345,刺五加 当药
predictions422.csv,92,1,0.8316578,满山红 野木瓜
predictions423.csv,61,1,0.90516937,淫羊藿 鱼腥草
predictions425.csv,88,1,0.8121165,海藻 土木香
predictions426.csv,4,1,0.9530029,佩兰 檀香
predictions426.csv,36,1,0.84138983,密蒙花 鸭跖草
predictions426.csv,44,1,0.87550086,杠板归 海金沙
predictions427.csv,42,1,0.92030454,木通 天冬
predictions427.csv,44,1,0.8856521,姜黄 千金子
predictions427.csv,59,1,0.80432856,桑叶 石菖蒲
predictions427.csv,98,1,0.93370706,安息香 八角茴香
predictions428.csv,81,1,0.98518026,陈皮 薏苡仁
predictions428.csv,99,1,0.9592978,板蓝根 秦艽
predictions429.csv,28,1,0.97569615,路路通 土茯苓
predictions429.csv,98,1,0.9788791,白蔹 青风藤
predictions430.csv,42,1,0.8671335,马齿苋 南五味子
predictions430.csv,61,1,0.85503715,独活 茵陈
predictions430.csv,74,1,0.8732282,三七 石韦
predictions431.csv,59,1,0.90245783,马钱子 檀香
predictions432.csv,55,1,0.9706372,青风藤 延胡索
predictions433.csv,29,1,0.8514588,柏子仁 牡丹皮
predictions434.csv,19,1,0.93256533,石菖蒲 棕榈
predictions434.csv,44,1,0.95125836,柏子仁 化橘红
predictions436.csv,25,1,0.85639656,穿心莲 海风藤
predictions436.csv,58,1,0.8964963,红参 泽兰
predictions437.csv,99,1,0.9634512,大黄 五味子
predictions438.csv,26,1,0.9615194,骨碎补 凌霄花
predictions440.csv,45,1,0.8256075,苦参 知母
predictions440.csv,66,1,0.8034795,瓜蒌 徐长卿
predictions443.csv,17,1,0.8463552,甘草 黄芩
predictions443.csv,76,1,0.93282014,半枝莲 红景天
predictions445.csv,4,1,0.86481994,杜仲 山豆根
predictions446.csv,43,1,0.9523441,黄蜀葵花 连钱草
predictions446.csv,91,1,0.8059639,半夏 桂枝
predictions448.csv,33,1,0.940362,马齿苋 吴茱萸
predictions449.csv,43,1,0.96400505,百合 鸡血藤
predictions450.csv,3,1,0.85363805,白蔹 老鹳草
predictions450.csv,57,1,0.95136935,灵芝 土茯苓
predictions452.csv,31,1,0.93281174,桔梗 马勃
predictions452.csv,49,1,0.8708518,羌活 青葙子
predictions453.csv,73,1,0.8755699,草豆蔻 大血藤
predictions455.csv,13,1,0.9420839,半夏 旋覆花
predictions456.csv,59,1,0.8130027,荷叶 桑白皮
predictions457.csv,52,1,0.9487305,芦荟 五加皮
predictions457.csv,65,1,0.88109577,苍耳子 桑叶
predictions461.csv,20,1,0.80147624,羌活 石韦
predictions461.csv,76,1,0.9415329,杜仲 亚麻子
predictions462.csv,8,1,0.91205424,青葙子 小蓟
predictions462.csv,33,1,0.9883571,鸭跖草 皂角刺
predictions462.csv,48,1,0.93040335,巴戟天 杜仲
predictions462.csv,57,1,0.89275306,白附子 小茴香
predictions462.csv,69,1,0.9764923,筋骨草 淫羊藿
predictions463.csv,11,1,0.9040851,荷叶 黄柏
predictions463.csv,16,1,0.90777767,金银花 榼藤子
predictions463.csv,26,1,0.86172926,番泻叶 金银花
predictions463.csv,51,1,0.9149958,千金子 辛夷
predictions465.csv,21,1,0.97759616,杜仲 益母草
predictions466.csv,28,1,0.8279382,北沙参 肉桂
predictions466.csv,77,1,0.8578744,当归 小茴香
predictions467.csv,0,1,0.9409501,枸杞子 牡丹皮
predictions467.csv,51,1,0.96820515,蜘蛛香 紫苏梗
predictions468.csv,31,1,0.8246508,荷叶 莲子
predictions469.csv,63,1,0.97006816,百部 黄山药
predictions470.csv,13,1,0.93648005,菟丝子 紫花地丁
predictions470.csv,97,1,0.91969764,胡黄连 明党参
predictions471.csv,3,1,0.8742946,车前草 罂粟壳
predictions472.csv,38,1,0.92790693,肉苁蓉 银柴胡
predictions473.csv,55,1,0.913119,当药 龙眼肉
predictions474.csv,63,1,0.8156394,太子参 檀香
predictions475.csv,47,1,0.98228973,白薇 桑白皮
predictions475.csv,72,1,0.8050733,苦玄参 麻黄根
predictions476.csv,24,1,0.8630542,苍术 香附
predictions477.csv,47,1,0.8293203,佛手 桑叶
predictions477.csv,86,1,0.80707884,葶苈子 栀子
predictions478.csv,95,1,0.9831708,鸡血藤 香附
predictions479.csv,25,1,0.87712723,大枣 牛蒡子
predictions479.csv,84,1,0.8002926,三七 葶苈子
predictions480.csv,90,1,0.8146271,穿心莲 木瓜
predictions482.csv,46,1,0.9302155,砂仁 生姜
predictions482.csv,57,1,0.9023499,灯心草 五加皮
predictions482.csv,85,1,0.8090608,大蒜 独活
predictions482.csv,89,1,0.8662493,小蓟 淫羊藿
predictions482.csv,98,1,0.8662493,白及 合欢花
predictions483.csv,4,1,0.8567129,苦参 人参叶
predictions483.csv,8,1,0.9008879,川芎 何首乌
predictions483.csv,15,1,0.8496677,刀豆 麦芽
predictions483.csv,18,1,0.8567129,决明子 紫菀
predictions483.csv,78,1,0.9992938,牛膝 知母
predictions484.csv,2,1,0.8247964,木蝴蝶 山楂
predictions484.csv,14,1,0.8247964,狼毒 青风藤
predictions484.csv,43,1,0.8930553,夏天无 小蓟
predictions484.csv,75,1,0.9357654,侧柏叶 西洋参
predictions485.csv,64,1,0.9146898,川乌 野菊花
predictions485.csv,82,1,0.9292822,莲子心 一枝黄花
predictions485.csv,85,1,0.9378088,广藿香 木瓜
predictions486.csv,93,1,0.84903675,甘遂 石斛
predictions487.csv,92,1,0.99707067,穿山龙 红景天
predictions489.csv,55,1,0.81308836,黄柏 人参叶
predictions489.csv,69,1,0.9852593,藕节 泽兰
predictions490.csv,76,1,0.8969852,急性子 皂角刺
predictions491.csv,43,1,0.85885084,冬瓜皮 芥子
predictions491.csv,45,1,0.85885084,地肤子 黄精
predictions492.csv,6,1,0.81384134,海金沙 葶苈子
predictions492.csv,30,1,0.80980575,龙眼肉 三七
predictions493.csv,50,1,0.9448312,化橘红 老鹳草
predictions494.csv,11,1,0.8683477,干姜 千里光
predictions495.csv,92,1,0.80827886,海金沙 小蓟
predictions497.csv,0,1,0.80693895,荜澄茄 骨碎补
predictions499.csv,7,1,0.93033385,甘遂 鸡骨草
predictions499.csv,9,1,0.9510966,干姜 苦地丁
predictions499.csv,42,1,0.93033385,侧柏叶 闹羊花
predictions500.csv,33,1,0.97838485,麦芽 女贞子
predictions500.csv,56,1,0.86600345,麦芽 郁金
predictions500.csv,89,1,0.9634866,安息香 红景天
predictions501.csv,57,1,0.977106,杠板归 橘核
predictions501.csv,82,1,0.9317508,干姜 玄参
predictions502.csv,82,1,0.92181605,薄荷 川楝子
predictions503.csv,76,1,0.95702976,黄芩 橘核
predictions503.csv,78,1,0.8459845,金樱子 人参叶
predictions504.csv,32,1,0.90839547,焦栀子 马钱子
predictions504.csv,69,1,0.8555933,萹蓄 川乌
predictions505.csv,28,1,0.9793697,巴豆 常山
predictions505.csv,69,1,0.8822272,肉桂 益母草
predictions505.csv,86,1,0.80037326,草果 肿节风
predictions506.csv,46,1,0.9403211,丹参 五加皮
predictions506.csv,54,1,0.90450174,射干 茵陈
predictions506.csv,69,1,0.83119214,北刘寄奴 胡黄连
predictions506.csv,78,1,0.98083556,四季青 天竺黄
predictions507.csv,79,1,0.8033842,土木香 夏天无
predictions508.csv,64,1,0.85431343,小茴香 枳壳
predictions511.csv,3,1,0.906643,垂盆草 郁李仁
predictions511.csv,80,1,0.8100308,枸杞子 款冬花
predictions512.csv,84,1,0.9101144,水飞蓟 竹茹
predictions513.csv,58,1,0.8819954,化橘红 黄蜀葵花
predictions514.csv,56,1,0.99342525,三七 益智
predictions515.csv,36,1,0.82317907,川楝子 佛手
predictions517.csv,5,1,0.99582314,冬凌草 明党参
predictions517.csv,15,1,0.839421,四季青 亚麻子
predictions517.csv,23,1,0.9322624,鹅不食草 马勃
predictions517.csv,96,1,0.839421,人参 肉桂
predictions518.csv,20,1,0.8648968,藁本 生姜
predictions518.csv,34,1,0.8636456,苦杏仁 龙胆
predictions518.csv,78,1,0.8286172,山豆根 徐长卿
predictions518.csv,96,1,0.8648968,荷叶 红参
predictions519.csv,47,1,0.94032115,大枣 土茯苓
predictions519.csv,98,1,0.8931604,沉香 浮萍
predictions520.csv,19,1,0.8146594,白芍 豆蔻
predictions521.csv,4,1,0.8149981,党参 羌活
predictions521.csv,23,1,0.85202587,白前 槐角
predictions521.csv,57,1,0.9287859,焦栀子 麻黄根
predictions521.csv,66,1,0.85202587,丹参 苦参
predictions521.csv,74,1,0.8082418,连钱草 蔓荆子
predictions521.csv,80,1,0.9287859,威灵仙 细辛
predictions521.csv,90,1,0.83699024,姜黄 鹿衔草
predictions521.csv,93,1,0.8287423,赤芍 胡椒
predictions522.csv,25,1,0.97895586,狼毒 密蒙花
predictions523.csv,6,1,0.87846386,萹蓄 天花粉
predictions523.csv,97,1,0.92532504,沉香 川木通
predictions524.csv,56,1,0.85565764,降香 金沸草
predictions524.csv,65,1,0.84991705,防风 合欢皮
predictions524.csv,82,1,0.9914624,防风 三白草
predictions524.csv,97,1,0.9770885,地榆 金果榄
predictions525.csv,86,1,0.992774,独一味 罂粟壳
predictions525.csv,97,1,0.8220171,甘遂 莲子心
predictions526.csv,54,1,0.86282784,苦木 青蒿
predictions527.csv,0,1,0.8777224,淡竹叶 槲寄生
predictions527.csv,32,1,0.97309285,海风藤 天麻
predictions527.csv,91,1,0.94884956,苦地丁 旋覆花
predictions528.csv,43,1,0.8157571,黄芩 苦参
predictions529.csv,80,1,0.90976715,白芍 莪术
predictions529.csv,94,1,0.90976715,胡椒 苦参
predictions530.csv,8,1,0.8498139,秦艽 柿蒂
predictions530.csv,70,1,0.95484346,荜澄茄 枳壳
predictions530.csv,72,1,0.8498139,白薇 鸦胆子
predictions531.csv,3,1,0.9330878,白术 紫花地丁
predictions531.csv,52,1,0.9866318,白薇 木通
predictions531.csv,78,1,0.8189201,半枝莲 血竭
predictions531.csv,81,1,0.8506179,姜黄 蔓荆子
predictions532.csv,14,1,0.82108665,莪术 苦木
predictions534.csv,11,1,0.81236935,延胡索 郁李仁
predictions534.csv,41,1,0.9155882,莱菔子 远志
predictions535.csv,4,1,0.9513484,海藻 薏苡仁
predictions535.csv,5,1,0.87615854,半枝莲 罂粟壳
predictions535.csv,42,1,0.91543293,商陆 紫苏叶
predictions535.csv,64,1,0.894049,大黄 天南星
predictions535.csv,95,1,0.83740455,娑罗子 小蓟
predictions536.csv,99,1,0.8245423,北刘寄奴 紫菀
predictions538.csv,33,1,0.88612837,番泻叶 女贞子
predictions539.csv,22,1,0.8971278,柴胡 辣椒
predictions540.csv,65,1,0.835993,独一味 香薷
predictions541.csv,56,1,0.81503266,苍术 桔梗
predictions542.csv,10,1,0.9842667,乌药 一枝黄花
predictions542.csv,53,1,0.9694437,八角茴香 大蒜
predictions542.csv,71,1,0.932558,锁阳 香加皮
predictions542.csv,83,1,0.9783301,虎杖 芥子
predictions542.csv,96,1,0.8587297,巴豆 太子参
predictions543.csv,40,1,0.92852515,苍术 明党参
predictions543.csv,60,1,0.82565975,当药 胖大海
predictions544.csv,3,1,0.99454206,百部 黄柏
predictions545.csv,51,1,0.9490125,杜仲 娑罗子
predictions546.csv,9,1,0.9923103,芥子 土荆皮
